trade_date,trader_id,product_type,entry_price,exit_price,size,side,fees
2026-02-01,trader_020,perp,42001.85,42001.85,1.276,buy,26.7972
2026-02-01,trader_009,perp,42001.69,42001.69,1.576,sell,33.0973
2026-02-01,trader_005,perp,42001.33,42001.33,1.16,buy,24.3608
2026-02-01,trader_004,perp,42001.05,42001.05,1.62,sell,34.0208
2026-02-01,trader_016,perp,42001.22,42001.22,0.603,sell,12.6634
2026-02-01,trader_002,perp,95.1,95.1,1.315,sell,0.0625
2026-02-01,trader_002,perp,42001.3,42001.3,1.267,sell,26.6078
2026-02-01,trader_001,perp,95.37,95.37,0.364,sell,0.0174
2026-02-01,trader_001,perp,42001.47,42001.47,1.271,sell,26.6919
2026-02-01,trader_015,perp,42001.6,42001.6,0.852,sell,17.8927
2026-02-01,trader_010,perp,42001.22,42001.22,1.907,sell,40.0482
2026-02-01,trader_007,perp,42001.31,42001.31,0.185,sell,3.8851
2026-02-01,trader_003,perp,95.36,95.36,1.469,sell,0.07
2026-02-01,trader_003,perp,42001.27,42001.27,1.443,buy,30.3039
2026-02-01,trader_014,perp,42001.25,42001.25,1.95,buy,40.9512
2026-02-01,trader_016,perp,95.83,95.83,0.216,sell,0.0103
2026-02-01,trader_017,perp,95.34,95.34,0.121,sell,0.0058
2026-02-01,trader_005,perp,42001.31,42001.31,1.569,sell,32.95
2026-02-01,trader_001,perp,42001.58,42001.58,1.727,sell,36.2684
2026-02-01,trader_016,perp,42001.61,42001.61,1.357,sell,28.4981
2026-02-01,trader_013,perp,42001.95,42001.95,0.28,buy,5.8803
2026-02-01,trader_002,perp,42002.03,42002.03,0.807,buy,16.9478
2026-02-01,trader_005,perp,95.67,95.67,0.567,sell,0.0271
2026-02-01,trader_016,perp,95.69,95.69,1.137,sell,0.0544
2026-02-01,trader_005,perp,96.09,96.09,1.113,sell,0.0535
2026-02-01,trader_020,perp,42002.34,42002.34,1.953,sell,41.0153
2026-02-01,trader_013,perp,42001.94,42001.94,1.423,sell,29.8844
2026-02-01,trader_019,perp,42002.02,42002.02,0.23,buy,4.8302
2026-02-01,trader_004,perp,96.17,96.17,1.009,buy,0.0485
2026-02-01,trader_012,perp,95.9,95.9,1.953,buy,0.0936
2026-02-01,trader_018,perp,42001.59,42001.59,1.375,sell,28.8761
2026-02-01,trader_009,perp,42001.63,42001.63,0.417,buy,8.7573
2026-02-01,trader_020,perp,42002.05,42002.05,0.234,buy,4.9142
2026-02-01,trader_019,perp,96.04,96.04,1.966,sell,0.0944
2026-02-01,trader_011,perp,42001.81,42001.81,1.005,sell,21.1059
2026-02-01,trader_002,perp,42002.21,42002.21,0.618,sell,12.9787
2026-02-01,trader_012,perp,95.78,95.78,0.431,buy,0.0206
2026-02-01,trader_013,perp,96.0,96.0,1.988,sell,0.0954
2026-02-01,trader_008,perp,42001.97,42001.97,0.122,buy,2.5621
2026-02-01,trader_020,perp,42002.17,42002.17,1.29,buy,27.0914
2026-02-01,trader_009,perp,95.68,95.68,1.398,buy,0.0669
2026-02-01,trader_014,perp,95.93,95.93,1.315,sell,0.0631
2026-02-01,trader_014,perp,96.23,96.23,1.932,sell,0.093
2026-02-01,trader_017,perp,42002.01,42002.01,1.735,sell,36.4367
2026-02-01,trader_020,perp,96.41,96.41,1.051,buy,0.0507
2026-02-01,trader_015,perp,42002.2,42002.2,0.484,sell,10.1645
2026-02-01,trader_011,perp,42002.12,42002.12,1.373,sell,28.8345
2026-02-01,trader_007,perp,96.08,96.08,0.445,buy,0.0214
2026-02-01,trader_020,perp,95.78,95.78,1.501,buy,0.0719
2026-02-01,trader_006,perp,95.88,95.88,1.07,buy,0.0513
2026-02-01,trader_005,perp,95.53,95.53,0.318,buy,0.0152
2026-02-01,trader_016,perp,42001.93,42001.93,1.56,buy,32.7615
2026-02-01,trader_011,perp,95.29,95.29,1.862,sell,0.0887
2026-02-01,trader_002,perp,94.93,94.93,1.048,buy,0.0497
2026-02-01,trader_019,perp,94.62,94.62,1.028,sell,0.0486
2026-02-01,trader_002,perp,94.27,94.27,1.074,buy,0.0506
2026-02-01,trader_011,perp,42001.44,42001.44,0.174,buy,3.6541
2026-02-01,trader_010,perp,42001.55,42001.55,1.457,buy,30.5981
2026-02-01,trader_015,perp,94.43,94.43,1.53,buy,0.0722
2026-02-01,trader_020,perp,42001.53,42001.53,1.406,sell,29.5271
2026-02-01,trader_015,perp,42001.76,42001.76,0.934,buy,19.6148
2026-02-01,trader_020,perp,94.53,94.53,1.042,sell,0.0492
2026-02-01,trader_020,perp,94.7,94.7,1.396,sell,0.0661
2026-02-01,trader_019,perp,94.32,94.32,0.411,sell,0.0194
2026-02-01,trader_007,perp,42001.53,42001.53,1.492,buy,31.3331
2026-02-01,trader_004,perp,93.97,93.97,0.176,buy,0.0083
2026-02-01,trader_017,perp,94.33,94.33,0.683,sell,0.0322
2026-02-01,trader_010,perp,94.42,94.42,1.522,buy,0.0719
2026-02-01,trader_013,perp,42001.25,42001.25,1.216,buy,25.5368
2026-02-01,trader_009,perp,42001.39,42001.39,0.61,sell,12.8104
2026-02-01,trader_006,perp,42000.91,42000.91,1.677,sell,35.2178
2026-02-01,trader_006,perp,42000.48,42000.48,0.558,sell,11.7181
2026-02-01,trader_019,perp,42000.66,42000.66,1.75,buy,36.7506
2026-02-01,trader_011,perp,94.8,94.8,1.023,buy,0.0485
2026-02-01,trader_016,perp,42000.99,42000.99,1.603,sell,33.6638
2026-02-01,trader_010,perp,42000.56,42000.56,0.923,buy,19.3833
2026-02-01,trader_015,perp,94.94,94.94,1.346,sell,0.0639
2026-02-01,trader_009,perp,94.74,94.74,1.557,buy,0.0738
2026-02-01,trader_019,perp,42000.28,42000.28,0.904,sell,18.9841
2026-02-01,trader_004,perp,42000.11,42000.11,0.591,buy,12.411
2026-02-01,trader_019,perp,94.36,94.36,1.697,sell,0.0801
2026-02-01,trader_005,perp,94.59,94.59,0.828,sell,0.0392
2026-02-01,trader_009,perp,42000.02,42000.02,0.659,buy,13.839
2026-02-01,trader_007,perp,41999.75,41999.75,1.569,buy,32.9488
2026-02-01,trader_020,perp,94.1,94.1,1.193,buy,0.0561
2026-02-01,trader_016,perp,93.74,93.74,1.971,sell,0.0924
2026-02-01,trader_013,perp,93.37,93.37,1.878,sell,0.0877
2026-02-01,trader_010,perp,41999.88,41999.88,1.414,sell,29.6939
2026-02-01,trader_005,perp,92.97,92.97,1.56,buy,0.0725
2026-02-01,trader_004,perp,93.01,93.01,1.704,buy,0.0792
2026-02-01,trader_016,perp,93.15,93.15,0.322,buy,0.015
2026-02-01,trader_020,perp,41999.56,41999.56,0.155,buy,3.255
2026-02-01,trader_015,perp,41999.97,41999.97,0.91,buy,19.11
2026-02-01,trader_002,perp,93.54,93.54,0.383,buy,0.0179
2026-02-01,trader_001,perp,93.39,93.39,1.48,buy,0.0691
2026-02-01,trader_018,perp,93.6,93.6,1.959,sell,0.0917
2026-02-01,trader_020,perp,41999.91,41999.91,1.45,sell,30.4499
2026-02-01,trader_013,perp,93.15,93.15,0.161,sell,0.0075
2026-02-01,trader_014,perp,42000.29,42000.29,0.407,sell,8.5471
2026-02-01,trader_003,perp,42000.64,42000.64,1.019,buy,21.3993
2026-02-01,trader_015,perp,42001.05,42001.05,0.867,sell,18.2075
2026-02-01,trader_002,perp,93.56,93.56,1.032,sell,0.0483
2026-02-01,trader_004,perp,93.54,93.54,1.764,sell,0.0825
2026-02-01,trader_010,perp,42001.31,42001.31,0.564,buy,11.8444
2026-02-01,trader_016,perp,93.32,93.32,0.205,buy,0.0096
2026-02-01,trader_006,perp,92.96,92.96,1.321,sell,0.0614
2026-02-01,trader_005,perp,92.56,92.56,1.362,buy,0.063
2026-02-01,trader_018,perp,92.11,92.11,1.421,sell,0.0654
2026-02-01,trader_014,perp,42001.64,42001.64,0.576,buy,12.0965
2026-02-01,trader_011,perp,42002.14,42002.14,0.974,buy,20.455
2026-02-01,trader_002,perp,92.51,92.51,1.014,sell,0.0469
2026-02-01,trader_003,perp,42001.91,42001.91,0.808,sell,16.9688
